tag;patrones;respuestas
Resultado por Venta de Cartera según registros contables;Resultado por Venta de Cartera según registros contables;Resultado por Venta de Cartera según registros contables
Resultado por Venta de Cartera a Valor Tributario;Resultado por Venta de Cartera a Valor Tributario;Resultado por Venta de Cartera a Valor Tributario
Ajuste por Colocaciones por efecto de Tasa Efectiva;Ajuste por Colocaciones por efecto de Tasa Efectiva;Ajuste por Colocaciones por efecto de Tasa Efectiva
Otros agregados al resultado tributario por deudores comericales;Otros agregados al resultado tributario por deudores comericales;Otros agregados al resultado tributario por deudores comericales
Otras deducciones al resultado tributario por deudores incobrables;Otras deducciones al resultado tributario por deudores incobrables;Otras deducciones al resultado tributario por deudores incobrables
Por Activo realizable (inventarios) y Activos Biológicos;Por Activo realizable (inventarios) y Activos Biológicos;Por Activo realizable (inventarios) y Activos Biológicos
Corr.mon. de los bienes físicos del activo realizable (inventarios)  Art. 41 inciso 1 N°3 LIR;Corr.mon. de los bienes físicos del activo realizable (inventarios)  Art. 41 inciso 1 N°3 LIR;Corr.mon. de los bienes físicos del activo realizable (inventarios)  Art. 41 inciso 1 N°3 LIR
Ajuste por  Valor Neto Realización;Ajuste por  Valor Neto Realización;Ajuste por  Valor Neto Realización
Ajuste por Provision Obsolescencia;Ajuste por Provision Obsolescencia;Ajuste por Provision Obsolescencia
Ajuste por concepto de acortamiento ;Ajuste por concepto de acortamiento ;Ajuste por concepto de acortamiento 
Ajuste por Costo Financiero activado (Intereses activados en inventario);Ajuste por Costo Financiero activado (Intereses activados en inventario);Ajuste por Costo Financiero activado (Intereses activados en inventario)
Ajuste por CIF activados financieramente;Ajuste por CIF activados financieramente;Ajuste por CIF activados financieramente
Costo de Ventas según registros contables;Costo de Ventas según registros contables;Costo de Ventas según registros contables
Costo directo de bienes y servicios Art.30 LIR;Costo directo de bienes y servicios Art.30 LIR;Costo directo de bienes y servicios Art.30 LIR
Ajuste Valor Mercado activos Biológicos;Ajuste Valor Mercado activos Biológicos;Ajuste Valor Mercado activos Biológicos
Otros agregados al resultado tributario por inventarios;Otros agregados al resultado tributario por inventarios;Otros agregados al resultado tributario por inventarios
Otras deducciones al resultado tributario por inventarios;Otras deducciones al resultado tributario por inventarios;Otras deducciones al resultado tributario por inventarios
Por Propiedad Planta y Equipo , Propiedades de Inversion  y Activos disponibles para la Venta  (excluye a Bienes entregados en Leasing);Por Propiedad Planta y Equipo , Propiedades de Inversion  y Activos disponibles para la Venta  (excluye a Bienes entregados en Leasing);Por Propiedad Planta y Equipo , Propiedades de Inversion  y Activos disponibles para la Venta  (excluye a Bienes entregados en Leasing)
Corr.mon. de los bienes físicos del activo inmovilizado. Art. 41 inciso 1 N°2;Corr.mon. de los bienes físicos del activo inmovilizado. Art. 41 inciso 1 N°2;Corr.mon. de los bienes físicos del activo inmovilizado. Art. 41 inciso 1 N°2
Deterioro (Impairtment) propiedad planta y equipo según registros contables  ;Deterioro (Impairtment) propiedad planta y equipo según registros contables  ;Deterioro (Impairtment) propiedad planta y equipo según registros contables  
Pérdida por revalorización propiedad planta y equipo según registros contables ;Pérdida por revalorización propiedad planta y equipo según registros contables ;Pérdida por revalorización propiedad planta y equipo según registros contables 
Castigo Financiero propiedad planta y equipo  según registros contables  ;Castigo Financiero propiedad planta y equipo  según registros contables  ;Castigo Financiero propiedad planta y equipo  según registros contables  
Depreciación Financiera según registros contables  ;Depreciación Financiera según registros contables  ;Depreciación Financiera según registros contables  
Depreciación Normal bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5;Depreciación Normal bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5;Depreciación Normal bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5
Depreciación Acelerada bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5;Depreciación Acelerada bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5;Depreciación Acelerada bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5
Ajuste por Costo Financiero activado (Intereses activados PPE);Ajuste por Costo Financiero activado (Intereses activados PPE);Ajuste por Costo Financiero activado (Intereses activados PPE)
Utilidad por revalorización propiedad planta y equipo según registros contables ;Utilidad por revalorización propiedad planta y equipo según registros contables ;Utilidad por revalorización propiedad planta y equipo según registros contables 
Ajuste Valor Mercado Propiedades de Inversión;Ajuste Valor Mercado Propiedades de Inversión;Ajuste Valor Mercado Propiedades de Inversión
Ajuste Valor Mercado Activos mantenidos para la venta;Ajuste Valor Mercado Activos mantenidos para la venta;Ajuste Valor Mercado Activos mantenidos para la venta
Ajuste Valor Mercado Activos provenientes de Intercambios de activos;Ajuste Valor Mercado Activos provenientes de Intercambios de activos;Ajuste Valor Mercado Activos provenientes de Intercambios de activos
Provisión bienes recibidos en pago, remate judicial o de aquellos disponibles para la venta;Provisión bienes recibidos en pago, remate judicial o de aquellos disponibles para la venta;Provisión bienes recibidos en pago, remate judicial o de aquellos disponibles para la venta
Resultado por Enajenacion de propiedad planta y equipo, Propiedades de Inversion y Activos disponibles para la venta según registros contables;Resultado por Enajenacion de propiedad planta y equipo, Propiedades de Inversion y Activos disponibles para la venta según registros contables;Resultado por Enajenacion de propiedad planta y equipo, Propiedades de Inversion y Activos disponibles para la venta según registros contables
Resultado por Enajenacion de  bienes físicos del activo inmovilizado (valor tributario);Resultado por Enajenacion de  bienes físicos del activo inmovilizado (valor tributario);Resultado por Enajenacion de  bienes físicos del activo inmovilizado (valor tributario)
Castigo Tributario de los bienes físicos del activo inmovilizado;Castigo Tributario de los bienes físicos del activo inmovilizado;Castigo Tributario de los bienes físicos del activo inmovilizado
Ajuste por Remodelaciones Bienes Propios;Ajuste por Remodelaciones Bienes Propios;Ajuste por Remodelaciones Bienes Propios
Ajuste por Remodelaciones Bienes de Terceros;Ajuste por Remodelaciones Bienes de Terceros;Ajuste por Remodelaciones Bienes de Terceros
Dep.Acel.bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5 Bis Inciso 1ro (12 Meses);Dep.Acel.bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5 Bis Inciso 1ro (12 Meses);Dep.Acel.bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5 Bis Inciso 1ro (12 Meses)
Dep.Acel.bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5 Bis Inciso 2do (1/10 Depreciacion);Dep.Acel.bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5 Bis Inciso 2do (1/10 Depreciacion);Dep.Acel.bienes físicos del activo inmovilizado Art.31 Inciso 4 N°5 Bis Inciso 2do (1/10 Depreciacion)
Otros agregados o deducciones por Propiedades de Inversión;Otros agregados o deducciones por Propiedades de Inversión;Otros agregados o deducciones por Propiedades de Inversión
Otros agregados o deducciones por activos mantenidos para la venta;Otros agregados o deducciones por activos mantenidos para la venta;Otros agregados o deducciones por activos mantenidos para la venta
Otros agregados al resultado tributario por activo fijo;Otros agregados al resultado tributario por activo fijo;Otros agregados al resultado tributario por activo fijo
Otras deducciones al resultado tributario por activo fijo;Otras deducciones al resultado tributario por activo fijo;Otras deducciones al resultado tributario por activo fijo
Activos contratados por leasing ;Activos contratados por leasing ;Activos contratados por leasing 
Depreciación de activos en leasing;Depreciación de activos en leasing;Depreciación de activos en leasing
Intereses pagados por Leasing ;Intereses pagados por Leasing ;Intereses pagados por Leasing 
Reajustes por  Obligaciones por Leasing;Reajustes por  Obligaciones por Leasing;Reajustes por  Obligaciones por Leasing
Reajustes por Intereses Diferidos por Leasing;Reajustes por Intereses Diferidos por Leasing;Reajustes por Intereses Diferidos por Leasing
Cuotas pagadas por Leasing ;Cuotas pagadas por Leasing ;Cuotas pagadas por Leasing 
Cuotas anticipadas por Leasing ;Cuotas anticipadas por Leasing ;Cuotas anticipadas por Leasing 
Otros agregados al resultado tributario por  activos en leasing;Otros agregados al resultado tributario por  activos en leasing;Otros agregados al resultado tributario por  activos en leasing
Otras deducciones al resultado tributario por activos en leasing;Otras deducciones al resultado tributario por activos en leasing;Otras deducciones al resultado tributario por activos en leasing
Activos intangibles distintos de la plusvalía (neto);Activos intangibles distintos de la plusvalía (neto);Activos intangibles distintos de la plusvalía (neto)
Corr.mon. de los derechos de llave, pertenencias, concesiones mineras y otros. Art. 41 inciso 1 N°6;Corr.mon. de los derechos de llave, pertenencias, concesiones mineras y otros. Art. 41 inciso 1 N°6;Corr.mon. de los derechos de llave, pertenencias, concesiones mineras y otros. Art. 41 inciso 1 N°6
Corr.mon. de los gastos de organización y puesta en marcha, Art. 41 inciso 1 N°7;Corr.mon. de los gastos de organización y puesta en marcha, Art. 41 inciso 1 N°7;Corr.mon. de los gastos de organización y puesta en marcha, Art. 41 inciso 1 N°7
Corr.mon. de los costos y gastos diferidos. Art. 41 inciso 1 N°7;Corr.mon. de los costos y gastos diferidos. Art. 41 inciso 1 N°7;Corr.mon. de los costos y gastos diferidos. Art. 41 inciso 1 N°7
Amortización de derechos de llave, pertenencias y concesiones mineras (Valor Financiero);Amortización de derechos de llave, pertenencias y concesiones mineras (Valor Financiero);Amortización de derechos de llave, pertenencias y concesiones mineras (Valor Financiero)
Amortización gastos de organización y puesta en marcha;Amortización gastos de organización y puesta en marcha;Amortización gastos de organización y puesta en marcha
Amortizacion de los costos y gastos diferidos. Art. 41 inciso 1 N°7;Amortizacion de los costos y gastos diferidos. Art. 41 inciso 1 N°7;Amortizacion de los costos y gastos diferidos. Art. 41 inciso 1 N°7
Otros agregados al resultado tributario por intangibles;Otros agregados al resultado tributario por intangibles;Otros agregados al resultado tributario por intangibles
Otras deducciones al resultado tributario por intangibles;Otras deducciones al resultado tributario por intangibles;Otras deducciones al resultado tributario por intangibles
Por Inversiones en otras Entidades;Por Inversiones en otras Entidades;Por Inversiones en otras Entidades
Corr.mon. de las acciones de sociedades anónimas (SPA, FIP)  Art. 41 inciso 1 N°8;Corr.mon. de las acciones de sociedades anónimas (SPA, FIP)  Art. 41 inciso 1 N°8;Corr.mon. de las acciones de sociedades anónimas (SPA, FIP)  Art. 41 inciso 1 N°8
Corr.mon. de los aportes en sociedades de personas. Art. 41 inciso 1 N°9;Corr.mon. de los aportes en sociedades de personas. Art. 41 inciso 1 N°9;Corr.mon. de los aportes en sociedades de personas. Art. 41 inciso 1 N°9
Corr.Mon.derechos Moneda Extranjera art.41 N°4  (agencias);Corr.Mon.derechos Moneda Extranjera art.41 N°4  (agencias);Corr.Mon.derechos Moneda Extranjera art.41 N°4  (agencias)
Resultado devengado en sociedades situadas en Chile;Resultado devengado en sociedades situadas en Chile;Resultado devengado en sociedades situadas en Chile
Resultado devengado en sociedades situadas en el Exterior;Resultado devengado en sociedades situadas en el Exterior;Resultado devengado en sociedades situadas en el Exterior
Resultado devengado en Agencia u otro establecimiento permanente;Resultado devengado en Agencia u otro establecimiento permanente;Resultado devengado en Agencia u otro establecimiento permanente
Resultado por Enajenación Inversiones en otras Entidades según registros contables ;Resultado por Enajenación Inversiones en otras Entidades según registros contables ;Resultado por Enajenación Inversiones en otras Entidades según registros contables 
Resultado por Enajenación Inversiones en otras Entidades a Valor Tributario;Resultado por Enajenación Inversiones en otras Entidades a Valor Tributario;Resultado por Enajenación Inversiones en otras Entidades a Valor Tributario
Otros agregados al resultado tributario por Inversiones en otras Entidades;Otros agregados al resultado tributario por Inversiones en otras Entidades;Otros agregados al resultado tributario por Inversiones en otras Entidades
Otras deducciones al resultado tributario por inversiones en otras Entidades;Otras deducciones al resultado tributario por inversiones en otras Entidades;Otras deducciones al resultado tributario por inversiones en otras Entidades
Por Plusvalía (Goodwill) y Minusvalia (Badwill);Por Plusvalía (Goodwill) y Minusvalia (Badwill);Por Plusvalía (Goodwill) y Minusvalia (Badwill)
Deteriorio por Goodwill;Deteriorio por Goodwill;Deteriorio por Goodwill
Corr.Mon.Goodwill en relacion Art.31 inciso 4 N°9 ;Corr.Mon.Goodwill en relacion Art.31 inciso 4 N°9 ;Corr.Mon.Goodwill en relacion Art.31 inciso 4 N°9 
Amortización menor valor tributario en fusión Art.31 inciso 4 N°9;Amortización menor valor tributario en fusión Art.31 inciso 4 N°9;Amortización menor valor tributario en fusión Art.31 inciso 4 N°9
Corr.Mon.Mayor valor tributario en fusión Art.15;Corr.Mon.Mayor valor tributario en fusión Art.15;Corr.Mon.Mayor valor tributario en fusión Art.15
Ingreso por mayor valor tributario en fusión Art.15;Ingreso por mayor valor tributario en fusión Art.15;Ingreso por mayor valor tributario en fusión Art.15
Corr.Mon. Intangible por Goodwill en relacion Art.31 inciso 4 N°9 (Ley 20.780);Corr.Mon. Intangible por Goodwill en relacion Art.31 inciso 4 N°9 (Ley 20.780);Corr.Mon. Intangible por Goodwill en relacion Art.31 inciso 4 N°9 (Ley 20.780)
Otros agregados al resultado tributario por Goodwil y/o Badwill;Otros agregados al resultado tributario por Goodwil y/o Badwill;Otros agregados al resultado tributario por Goodwil y/o Badwill
Otras deducciones al resultado tributario por Goodwil y/o Badwill;Otras deducciones al resultado tributario por Goodwil y/o Badwill;Otras deducciones al resultado tributario por Goodwil y/o Badwill
Por Bienes entregados en Leasing;Por Bienes entregados en Leasing;Por Bienes entregados en Leasing
Corr.mon. de los bienes físicos del activo inmovilizado (entregados en leasing) . Art. 41 inciso 1 N°2;Corr.mon. de los bienes físicos del activo inmovilizado (entregados en leasing) . Art. 41 inciso 1 N°2;Corr.mon. de los bienes físicos del activo inmovilizado (entregados en leasing) . Art. 41 inciso 1 N°2
Ingreso por cuotas percibidas por leasing;Ingreso por cuotas percibidas por leasing;Ingreso por cuotas percibidas por leasing
Ingreso por cuotas devengadas por leasing;Ingreso por cuotas devengadas por leasing;Ingreso por cuotas devengadas por leasing
Ingreso por Intereses por leasing según registros contables;Ingreso por Intereses por leasing según registros contables;Ingreso por Intereses por leasing según registros contables
Ingreso Tributario por Seguros Devengados por Bienes Siniestrados ;Ingreso Tributario por Seguros Devengados por Bienes Siniestrados ;Ingreso Tributario por Seguros Devengados por Bienes Siniestrados 
Resultado por reajustes por leasing según registros contables;Resultado por reajustes por leasing según registros contables;Resultado por reajustes por leasing según registros contables
Estimación deudores incobrables por leasing;Estimación deudores incobrables por leasing;Estimación deudores incobrables por leasing
Depreciación Normal bienes entregados en  leasing (valor tributario);Depreciación Normal bienes entregados en  leasing (valor tributario);Depreciación Normal bienes entregados en  leasing (valor tributario)
Depreciación Acelerada bienes entregados en  leasing (valor tributario);Depreciación Acelerada bienes entregados en  leasing (valor tributario);Depreciación Acelerada bienes entregados en  leasing (valor tributario)
Otros ingresos por leasing según registros contables;Otros ingresos por leasing según registros contables;Otros ingresos por leasing según registros contables
Costo Venta Bienes entregados en Leasing  (al término del contrato);Costo Venta Bienes entregados en Leasing  (al término del contrato);Costo Venta Bienes entregados en Leasing  (al término del contrato)
Costo Venta Bienes entregados en Leasing (anticipado o cedido);Costo Venta Bienes entregados en Leasing (anticipado o cedido);Costo Venta Bienes entregados en Leasing (anticipado o cedido)
Gastos relacionados con Leasing, (Notariales, seguros, entre otros);Gastos relacionados con Leasing, (Notariales, seguros, entre otros);Gastos relacionados con Leasing, (Notariales, seguros, entre otros)
Otros agregados al resultado tributario por  bienes entregados  en leasing;Otros agregados al resultado tributario por  bienes entregados  en leasing;Otros agregados al resultado tributario por  bienes entregados  en leasing
Otras deducciones al resultado tributario por activos bienes entregados en leasing;Otras deducciones al resultado tributario por activos bienes entregados en leasing;Otras deducciones al resultado tributario por activos bienes entregados en leasing
Por Otros pasivos financieros, corrientes;Por Otros pasivos financieros, corrientes;Por Otros pasivos financieros, corrientes
Ajuste tasa efectiva en obligaciones con bancos;Ajuste tasa efectiva en obligaciones con bancos;Ajuste tasa efectiva en obligaciones con bancos
Gastos diferidos por obligaciones con bancos;Gastos diferidos por obligaciones con bancos;Gastos diferidos por obligaciones con bancos
Menor Valor en Colocacion de Bonos;Menor Valor en Colocacion de Bonos;Menor Valor en Colocacion de Bonos
Corrección monetaria Menor Valor Bonos;Corrección monetaria Menor Valor Bonos;Corrección monetaria Menor Valor Bonos
Amortizacion Menor Valor Bonos;Amortizacion Menor Valor Bonos;Amortizacion Menor Valor Bonos
Gastos diferidos por Colocacion de Bonos;Gastos diferidos por Colocacion de Bonos;Gastos diferidos por Colocacion de Bonos
Corrección monetaria Gastos Diferidos por Colocacion de Bonos;Corrección monetaria Gastos Diferidos por Colocacion de Bonos;Corrección monetaria Gastos Diferidos por Colocacion de Bonos
Amortización Gastos diferidos por Colocacion de Bonos;Amortización Gastos diferidos por Colocacion de Bonos;Amortización Gastos diferidos por Colocacion de Bonos
Ajuste a Valor de Mercado por Bonos emitidos ;Ajuste a Valor de Mercado por Bonos emitidos ;Ajuste a Valor de Mercado por Bonos emitidos 
Intereses Financieros por Bonos Emitidos;Intereses Financieros por Bonos Emitidos;Intereses Financieros por Bonos Emitidos
Intereses a Valor Tributario por Bonos Emitidos;Intereses a Valor Tributario por Bonos Emitidos;Intereses a Valor Tributario por Bonos Emitidos
Otros agregados al resultado tributario por bonos emitidos;Otros agregados al resultado tributario por bonos emitidos;Otros agregados al resultado tributario por bonos emitidos
Otros deducciones al resultado tributario por bonos emitidos;Otros deducciones al resultado tributario por bonos emitidos;Otros deducciones al resultado tributario por bonos emitidos
Por Impuesto a la Renta e Impuesto Diferido;Por Impuesto a la Renta e Impuesto Diferido;Por Impuesto a la Renta e Impuesto Diferido
Provisión Impuesto Único Artículo 21 (40%);Provisión Impuesto Único Artículo 21 (40%);Provisión Impuesto Único Artículo 21 (40%)
Provisión Impuesto a la actividad Minera;Provisión Impuesto a la actividad Minera;Provisión Impuesto a la actividad Minera
Provisión Impuesto Único Empresa Estatal;Provisión Impuesto Único Empresa Estatal;Provisión Impuesto Único Empresa Estatal
Provisión Impuesto Único 1a Categoría;Provisión Impuesto Único 1a Categoría;Provisión Impuesto Único 1a Categoría
Impuesto Diferido ;Impuesto Diferido ;Impuesto Diferido 
Otras Provisiones por Impuestos;Otras Provisiones por Impuestos;Otras Provisiones por Impuestos
